timestamp,open,high,low,close,volume
2025-06-09T17:47:00,108229.87,108422.28,108229.86,108288.01,28.73958
2025-06-09T17:49:00,108288.01,108391.5,108253.88,108352.72,12.654630000000001
2025-06-09T17:51:00,108352.72,108352.72,108276.11,108301.23,20.397920000000003
2025-06-09T17:53:00,108301.22,108333.38,108270.07,108332.99,13.23694
2025-06-09T17:55:00,108332.98,108383.43,108326.49,108367.48,16.56486
2025-06-09T17:57:00,108367.49,108367.49,108303.34,108353.77,9.67018
2025-06-09T17:59:00,108353.76,108378.36,108324.99,108376.0,11.45524
2025-06-09T18:01:00,108376.0,108394.24,108343.29,108371.51,15.096800000000002
2025-06-09T18:03:00,108371.52,108399.95,108340.0,108367.36,20.160919999999997
2025-06-09T18:05:00,108367.36,108424.25,108300.0,108396.63,19.62803
2025-06-09T18:07:00,108396.63,108396.64,108380.0,108383.68,6.56586
2025-06-09T18:09:00,108383.68,108499.98,108383.68,108499.98,46.65041
2025-06-09T18:11:00,108499.98,108499.98,108327.33,108420.0,34.69068
2025-06-09T18:13:00,108420.0,108482.63,108419.99,108444.0,16.02326
2025-06-09T18:15:00,108444.01,108490.33,108429.15,108469.51,26.79261
2025-06-09T18:17:00,108469.51,108491.88,108460.98,108460.99,19.41915
2025-06-09T18:19:00,108460.99,108473.26,108395.34,108404.26,23.728270000000002
2025-06-09T18:21:00,108404.26,108470.63,108404.26,108470.62,9.28806
2025-06-09T18:23:00,108470.63,108500.0,108470.62,108500.0,9.597570000000001
2025-06-09T18:25:00,108499.99,108552.44,108463.84,108479.49,59.517810000000004
2025-06-09T18:27:00,108479.49,108492.73,108421.41,108459.33,9.09357
2025-06-09T18:29:00,108459.33,108468.68,108405.14,108440.21,14.19877
2025-06-09T18:31:00,108440.21,108462.2,108422.3,108422.3,14.68789
2025-06-09T18:33:00,108422.3,108459.09,108421.25,108446.59,14.32464
2025-06-09T18:35:00,108446.58,108453.43,108430.79,108453.42,5.71314
2025-06-09T18:37:00,108453.43,108499.99,108453.42,108489.13,11.23483
2025-06-09T18:39:00,108489.13,108489.13,108400.0,108405.55,14.187819999999999
2025-06-09T18:41:00,108405.56,108405.56,108311.54,108345.84,29.062569999999997
2025-06-09T18:43:00,108345.85,108390.04,108345.84,108379.99,6.022869999999999
2025-06-09T18:45:00,108379.99,108380.0,108325.58,108325.61,12.23766
